GPU available: True, used: True
TPU available: False, using: 0 TPU cores
CUDA_VISIBLE_DEVICES: [0]
  | Name | Type            | Params
-----------------------------------------
0 | net  | FrustumPointnet | 1 M   
Validation sanity check: 0it [00:00, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:00<00:00,  1.84it/s]
Epoch 1:  47%|████▋     | 881/1857 [05:03<05:35,  2.91it/s, loss=15.436, v_num=0]
Epoch 1:  47%|████▋     | 882/1857 [05:03<05:35,  2.91it/s, loss=15.436, v_num=0]
Epoch 1:  47%|████▋     | 882/1857 [05:03<05:35,  2.91it/s, loss=15.717, v_num=0]
Epoch 1:  48%|████▊     | 883/1857 [05:03<05:35,  2.91it/s, loss=15.717, v_num=0]
Epoch 1:  48%|████▊     | 883/1857 [05:03<05:35,  2.91it/s, loss=15.994, v_num=0]
Epoch 1:  48%|████▊     | 884/1857 [05:04<05:34,  2.91it/s, loss=15.994, v_num=0]
Epoch 1:  48%|████▊     | 884/1857 [05:04<05:34,  2.91it/s, loss=15.982, v_num=0]
Epoch 1:  48%|████▊     | 885/1857 [05:04<05:34,  2.91it/s, loss=15.982, v_num=0]
Epoch 1:  48%|████▊     | 885/1857 [05:04<05:34,  2.91it/s, loss=15.470, v_num=0]
Epoch 1:  48%|████▊     | 886/1857 [05:04<05:33,  2.91it/s, loss=15.470, v_num=0]
Epoch 1:  48%|████▊     | 886/1857 [05:04<05:33,  2.91it/s, loss=15.240, v_num=0]
Epoch 1:  48%|████▊     | 887/1857 [05:05<05:33,  2.91it/s, loss=15.240, v_num=0]
Epoch 1:  48%|████▊     | 887/1857 [05:05<05:33,  2.91it/s, loss=15.158, v_num=0]
Epoch 1:  48%|████▊     | 888/1857 [05:05<05:33,  2.91it/s, loss=15.158, v_num=0]
Epoch 1:  48%|████▊     | 888/1857 [05:05<05:33,  2.91it/s, loss=15.217, v_num=0]
Epoch 1:  48%|████▊     | 889/1857 [05:05<05:32,  2.91it/s, loss=15.217, v_num=0]
Epoch 1:  48%|████▊     | 889/1857 [05:05<05:32,  2.91it/s, loss=15.314, v_num=0]
Epoch 1:  48%|████▊     | 890/1857 [05:06<05:32,  2.91it/s, loss=15.314, v_num=0]
Epoch 1:  48%|████▊     | 890/1857 [05:06<05:32,  2.91it/s, loss=15.660, v_num=0]
Epoch 1:  48%|████▊     | 891/1857 [05:06<05:32,  2.91it/s, loss=15.660, v_num=0]
Epoch 1:  48%|████▊     | 891/1857 [05:06<05:32,  2.91it/s, loss=14.961, v_num=0]
Epoch 1:  48%|████▊     | 892/1857 [05:06<05:31,  2.91it/s, loss=14.961, v_num=0]
Epoch 1:  48%|████▊     | 892/1857 [05:06<05:31,  2.91it/s, loss=14.567, v_num=0]
Epoch 1:  48%|████▊     | 893/1857 [05:07<05:31,  2.91it/s, loss=14.567, v_num=0]
Epoch 1:  48%|████▊     | 893/1857 [05:07<05:31,  2.91it/s, loss=13.683, v_num=0]
Epoch 1:  48%|████▊     | 894/1857 [05:07<05:31,  2.91it/s, loss=13.683, v_num=0]
Epoch 1:  48%|████▊     | 894/1857 [05:07<05:31,  2.91it/s, loss=13.471, v_num=0]
Epoch 1:  48%|████▊     | 895/1857 [05:07<05:30,  2.91it/s, loss=13.471, v_num=0]
Epoch 1:  48%|████▊     | 895/1857 [05:07<05:30,  2.91it/s, loss=12.541, v_num=0]
Epoch 1:  48%|████▊     | 896/1857 [05:08<05:30,  2.91it/s, loss=12.541, v_num=0]
Epoch 1:  48%|████▊     | 896/1857 [05:08<05:30,  2.91it/s, loss=12.567, v_num=0]
Epoch 1:  48%|████▊     | 897/1857 [05:08<05:30,  2.91it/s, loss=12.567, v_num=0]
Epoch 1:  48%|████▊     | 897/1857 [05:08<05:30,  2.91it/s, loss=12.646, v_num=0]
Epoch 1:  48%|████▊     | 898/1857 [05:08<05:29,  2.91it/s, loss=12.646, v_num=0]
Epoch 1:  48%|████▊     | 898/1857 [05:08<05:29,  2.91it/s, loss=12.277, v_num=0]
Epoch 1:  48%|████▊     | 899/1857 [05:09<05:29,  2.91it/s, loss=12.277, v_num=0]
Epoch 1:  48%|████▊     | 899/1857 [05:09<05:29,  2.91it/s, loss=12.458, v_num=0]
Epoch 1:  48%|████▊     | 900/1857 [05:09<05:29,  2.91it/s, loss=12.458, v_num=0]
Epoch 1:  48%|████▊     | 900/1857 [05:09<05:29,  2.91it/s, loss=12.232, v_num=0]
Epoch 1:  49%|████▊     | 901/1857 [05:09<05:28,  2.91it/s, loss=12.232, v_num=0]
Epoch 1:  49%|████▊     | 901/1857 [05:09<05:28,  2.91it/s, loss=11.614, v_num=0]
Epoch 1:  49%|████▊     | 902/1857 [05:10<05:28,  2.91it/s, loss=11.614, v_num=0]
Epoch 1:  49%|████▊     | 902/1857 [05:10<05:28,  2.91it/s, loss=11.556, v_num=0]
Epoch 1:  49%|████▊     | 903/1857 [05:10<05:28,  2.91it/s, loss=11.556, v_num=0]
Epoch 1:  49%|████▊     | 903/1857 [05:10<05:28,  2.91it/s, loss=11.270, v_num=0]
Epoch 1:  49%|████▊     | 904/1857 [05:10<05:27,  2.91it/s, loss=11.270, v_num=0]
Epoch 1:  49%|████▊     | 904/1857 [05:10<05:27,  2.91it/s, loss=11.667, v_num=0]
Epoch 1:  49%|████▊     | 905/1857 [05:11<05:27,  2.91it/s, loss=11.667, v_num=0]
Epoch 1:  49%|████▊     | 905/1857 [05:11<05:27,  2.91it/s, loss=11.794, v_num=0]
Epoch 1:  49%|████▉     | 906/1857 [05:11<05:27,  2.91it/s, loss=11.794, v_num=0]
Epoch 1:  49%|████▉     | 906/1857 [05:11<05:27,  2.91it/s, loss=11.681, v_num=0]
Epoch 1:  49%|████▉     | 907/1857 [05:11<05:26,  2.91it/s, loss=11.681, v_num=0]
Epoch 1:  49%|████▉     | 907/1857 [05:11<05:26,  2.91it/s, loss=11.945, v_num=0]
Epoch 1:  49%|████▉     | 908/1857 [05:12<05:26,  2.91it/s, loss=11.945, v_num=0]
Epoch 1:  49%|████▉     | 908/1857 [05:12<05:26,  2.91it/s, loss=11.593, v_num=0]
Epoch 1:  49%|████▉     | 909/1857 [05:12<05:25,  2.91it/s, loss=11.593, v_num=0]
Epoch 1:  49%|████▉     | 909/1857 [05:12<05:25,  2.91it/s, loss=11.389, v_num=0]
Epoch 1:  49%|████▉     | 910/1857 [05:12<05:25,  2.91it/s, loss=11.389, v_num=0]
Epoch 1:  49%|████▉     | 910/1857 [05:12<05:25,  2.91it/s, loss=10.832, v_num=0]
Epoch 1:  49%|████▉     | 911/1857 [05:13<05:25,  2.91it/s, loss=10.832, v_num=0]
Epoch 1:  49%|████▉     | 911/1857 [05:13<05:25,  2.91it/s, loss=11.008, v_num=0]
Epoch 1:  49%|████▉     | 912/1857 [05:13<05:24,  2.91it/s, loss=11.008, v_num=0]
Epoch 1:  49%|████▉     | 912/1857 [05:13<05:24,  2.91it/s, loss=10.790, v_num=0]
Epoch 1:  49%|████▉     | 913/1857 [05:13<05:24,  2.91it/s, loss=10.790, v_num=0]
Epoch 1:  49%|████▉     | 913/1857 [05:13<05:24,  2.91it/s, loss=10.459, v_num=0]
Epoch 1:  49%|████▉     | 914/1857 [05:14<05:24,  2.91it/s, loss=10.459, v_num=0]
Epoch 1:  49%|████▉     | 914/1857 [05:14<05:24,  2.91it/s, loss=10.385, v_num=0]
Epoch 1:  49%|████▉     | 915/1857 [05:14<05:23,  2.91it/s, loss=10.385, v_num=0]
Epoch 1:  49%|████▉     | 915/1857 [05:14<05:23,  2.91it/s, loss=10.165, v_num=0]
Epoch 1:  49%|████▉     | 916/1857 [05:14<05:23,  2.91it/s, loss=10.165, v_num=0]
Epoch 1:  49%|████▉     | 916/1857 [05:14<05:23,  2.91it/s, loss=10.156, v_num=0]
Epoch 1:  49%|████▉     | 917/1857 [05:15<05:23,  2.91it/s, loss=10.156, v_num=0]
Epoch 1:  49%|████▉     | 917/1857 [05:15<05:23,  2.91it/s, loss=9.482, v_num=0] 
Epoch 1:  49%|████▉     | 918/1857 [05:15<05:22,  2.91it/s, loss=9.482, v_num=0]
Epoch 1:  49%|████▉     | 918/1857 [05:15<05:22,  2.91it/s, loss=9.303, v_num=0]
Epoch 1:  49%|████▉     | 919/1857 [05:15<05:22,  2.91it/s, loss=9.303, v_num=0]
Epoch 1:  49%|████▉     | 919/1857 [05:15<05:22,  2.91it/s, loss=9.911, v_num=0]
Epoch 1:  50%|████▉     | 920/1857 [05:16<05:22,  2.91it/s, loss=9.911, v_num=0]
Epoch 1:  50%|████▉     | 920/1857 [05:16<05:22,  2.91it/s, loss=9.934, v_num=0]
Epoch 1:  50%|████▉     | 921/1857 [05:16<05:21,  2.91it/s, loss=9.934, v_num=0]
Epoch 1:  50%|████▉     | 921/1857 [05:16<05:21,  2.91it/s, loss=10.724, v_num=0]
Epoch 1:  50%|████▉     | 922/1857 [05:16<05:21,  2.91it/s, loss=10.724, v_num=0]
Epoch 1:  50%|████▉     | 922/1857 [05:16<05:21,  2.91it/s, loss=10.572, v_num=0]
Epoch 1:  50%|████▉     | 923/1857 [05:17<05:21,  2.91it/s, loss=10.572, v_num=0]
Epoch 1:  50%|████▉     | 923/1857 [05:17<05:21,  2.91it/s, loss=10.467, v_num=0]
Epoch 1:  50%|████▉     | 924/1857 [05:17<05:20,  2.91it/s, loss=10.467, v_num=0]
Epoch 1:  50%|████▉     | 924/1857 [05:17<05:20,  2.91it/s, loss=9.919, v_num=0] 
Epoch 1:  50%|████▉     | 925/1857 [05:17<05:20,  2.91it/s, loss=9.919, v_num=0]
Epoch 1:  50%|████▉     | 925/1857 [05:17<05:20,  2.91it/s, loss=9.805, v_num=0]
Epoch 1:  50%|████▉     | 926/1857 [05:18<05:19,  2.91it/s, loss=9.805, v_num=0]
Epoch 1:  50%|████▉     | 926/1857 [05:18<05:20,  2.91it/s, loss=10.054, v_num=0]
Epoch 1:  50%|████▉     | 927/1857 [05:18<05:19,  2.91it/s, loss=10.054, v_num=0]
Epoch 1:  50%|████▉     | 927/1857 [05:18<05:19,  2.91it/s, loss=9.591, v_num=0] 
Epoch 1:  50%|████▉     | 928/1857 [05:18<05:19,  2.91it/s, loss=9.591, v_num=0]
Epoch 1:  50%|████▉     | 928/1857 [05:18<05:19,  2.91it/s, loss=10.020, v_num=0]
Epoch 1:  50%|█████     | 929/1857 [05:19<05:18,  2.91it/s, loss=10.020, v_num=0]
Epoch 1:  50%|█████     | 929/1857 [05:19<05:18,  2.91it/s, loss=10.111, v_num=0]
Epoch 1:  50%|█████     | 930/1857 [05:19<05:18,  2.91it/s, loss=10.111, v_num=0]
Epoch 1:  50%|█████     | 930/1857 [05:19<05:18,  2.91it/s, loss=9.878, v_num=0] 
Epoch 1:  50%|█████     | 931/1857 [05:19<05:18,  2.91it/s, loss=9.878, v_num=0]
Epoch 1:  50%|█████     | 931/1857 [05:19<05:18,  2.91it/s, loss=9.718, v_num=0]
Epoch 1:  50%|█████     | 932/1857 [05:20<05:17,  2.91it/s, loss=9.718, v_num=0]
Epoch 1:  50%|█████     | 932/1857 [05:20<05:17,  2.91it/s, loss=10.194, v_num=0]
Epoch 1:  50%|█████     | 933/1857 [05:20<05:17,  2.91it/s, loss=10.194, v_num=0]
Epoch 1:  50%|█████     | 933/1857 [05:20<05:17,  2.91it/s, loss=10.299, v_num=0]
Epoch 1:  50%|█████     | 934/1857 [05:20<05:17,  2.91it/s, loss=10.299, v_num=0]
Epoch 1:  50%|█████     | 934/1857 [05:20<05:17,  2.91it/s, loss=10.218, v_num=0]
Epoch 1:  50%|█████     | 935/1857 [05:21<05:16,  2.91it/s, loss=10.218, v_num=0]
Epoch 1:  50%|█████     | 935/1857 [05:21<05:16,  2.91it/s, loss=10.357, v_num=0]
Epoch 1:  50%|█████     | 936/1857 [05:21<05:16,  2.91it/s, loss=10.357, v_num=0]
Epoch 1:  50%|█████     | 936/1857 [05:21<05:16,  2.91it/s, loss=11.268, v_num=0]
Epoch 1:  50%|█████     | 937/1857 [05:21<05:16,  2.91it/s, loss=11.268, v_num=0]
Epoch 1:  50%|█████     | 937/1857 [05:21<05:16,  2.91it/s, loss=11.918, v_num=0]
Epoch 1:  51%|█████     | 938/1857 [05:22<05:15,  2.91it/s, loss=11.918, v_num=0]
Epoch 1:  51%|█████     | 938/1857 [05:22<05:15,  2.91it/s, loss=12.280, v_num=0]
Epoch 1:  51%|█████     | 939/1857 [05:22<05:15,  2.91it/s, loss=12.280, v_num=0]
Epoch 1:  51%|█████     | 939/1857 [05:22<05:15,  2.91it/s, loss=11.375, v_num=0]
Epoch 1:  51%|█████     | 940/1857 [05:22<05:15,  2.91it/s, loss=11.375, v_num=0]
Epoch 1:  51%|█████     | 940/1857 [05:22<05:15,  2.91it/s, loss=11.268, v_num=0]
Epoch 1:  51%|█████     | 941/1857 [05:23<05:14,  2.91it/s, loss=11.268, v_num=0]
Epoch 1:  51%|█████     | 941/1857 [05:23<05:14,  2.91it/s, loss=10.704, v_num=0]
Epoch 1:  51%|█████     | 942/1857 [05:23<05:14,  2.91it/s, loss=10.704, v_num=0]
Epoch 1:  51%|█████     | 942/1857 [05:23<05:14,  2.91it/s, loss=10.461, v_num=0]
Epoch 1:  51%|█████     | 943/1857 [05:24<05:14,  2.91it/s, loss=10.461, v_num=0]
Epoch 1:  51%|█████     | 943/1857 [05:24<05:14,  2.91it/s, loss=10.935, v_num=0]
Epoch 1:  51%|█████     | 944/1857 [05:24<05:13,  2.91it/s, loss=10.935, v_num=0]
Epoch 1:  51%|█████     | 944/1857 [05:24<05:13,  2.91it/s, loss=10.927, v_num=0]
Epoch 1:  51%|█████     | 945/1857 [05:24<05:13,  2.91it/s, loss=10.927, v_num=0]
Epoch 1:  51%|█████     | 945/1857 [05:24<05:13,  2.91it/s, loss=10.777, v_num=0]
Epoch 1:  51%|█████     | 946/1857 [05:25<05:12,  2.91it/s, loss=10.777, v_num=0]
Epoch 1:  51%|█████     | 946/1857 [05:25<05:12,  2.91it/s, loss=10.494, v_num=0]
Epoch 1:  51%|█████     | 947/1857 [05:25<05:12,  2.91it/s, loss=10.494, v_num=0]
Epoch 1:  51%|█████     | 947/1857 [05:25<05:12,  2.91it/s, loss=10.891, v_num=0]
Epoch 1:  51%|█████     | 948/1857 [05:25<05:12,  2.91it/s, loss=10.891, v_num=0]
Epoch 1:  51%|█████     | 948/1857 [05:25<05:12,  2.91it/s, loss=10.417, v_num=0]
Epoch 1:  51%|█████     | 949/1857 [05:26<05:11,  2.91it/s, loss=10.417, v_num=0]
Epoch 1:  51%|█████     | 949/1857 [05:26<05:11,  2.91it/s, loss=10.524, v_num=0]
Epoch 1:  51%|█████     | 950/1857 [05:26<05:11,  2.91it/s, loss=10.524, v_num=0]
Epoch 1:  51%|█████     | 950/1857 [05:26<05:11,  2.91it/s, loss=10.493, v_num=0]
Epoch 1:  51%|█████     | 951/1857 [05:26<05:11,  2.91it/s, loss=10.493, v_num=0]
Epoch 1:  51%|█████     | 951/1857 [05:26<05:11,  2.91it/s, loss=10.436, v_num=0]
Epoch 1:  51%|█████▏    | 952/1857 [05:27<05:10,  2.91it/s, loss=10.436, v_num=0]
Epoch 1:  51%|█████▏    | 952/1857 [05:27<05:10,  2.91it/s, loss=10.391, v_num=0]
Epoch 1:  51%|█████▏    | 953/1857 [05:27<05:10,  2.91it/s, loss=10.391, v_num=0]
Epoch 1:  51%|█████▏    | 953/1857 [05:27<05:10,  2.91it/s, loss=10.301, v_num=0]
Epoch 1:  51%|█████▏    | 954/1857 [05:27<05:10,  2.91it/s, loss=10.301, v_num=0]
Epoch 1:  51%|█████▏    | 954/1857 [05:27<05:10,  2.91it/s, loss=10.449, v_num=0]
Epoch 1:  51%|█████▏    | 955/1857 [05:28<05:09,  2.91it/s, loss=10.449, v_num=0]
Epoch 1:  51%|█████▏    | 955/1857 [05:28<05:09,  2.91it/s, loss=10.798, v_num=0]
Epoch 1:  51%|█████▏    | 956/1857 [05:28<05:09,  2.91it/s, loss=10.798, v_num=0]
Epoch 1:  51%|█████▏    | 956/1857 [05:28<05:09,  2.91it/s, loss=9.704, v_num=0] 
Epoch 1:  52%|█████▏    | 957/1857 [05:28<05:09,  2.91it/s, loss=9.704, v_num=0]
Epoch 1:  52%|█████▏    | 957/1857 [05:28<05:09,  2.91it/s, loss=9.116, v_num=0]
Epoch 1:  52%|█████▏    | 958/1857 [05:29<05:08,  2.91it/s, loss=9.116, v_num=0]
Epoch 1:  52%|█████▏    | 958/1857 [05:29<05:08,  2.91it/s, loss=8.852, v_num=0]
Epoch 1:  52%|█████▏    | 959/1857 [05:29<05:08,  2.91it/s, loss=8.852, v_num=0]
Epoch 1:  52%|█████▏    | 959/1857 [05:29<05:08,  2.91it/s, loss=8.822, v_num=0]
Epoch 1:  52%|█████▏    | 960/1857 [05:29<05:08,  2.91it/s, loss=8.822, v_num=0]
Epoch 1:  52%|█████▏    | 960/1857 [05:29<05:08,  2.91it/s, loss=8.922, v_num=0]
Epoch 1:  52%|█████▏    | 961/1857 [05:30<05:07,  2.91it/s, loss=8.922, v_num=0]
Epoch 1:  52%|█████▏    | 961/1857 [05:30<05:07,  2.91it/s, loss=8.685, v_num=0]
Epoch 1:  52%|█████▏    | 962/1857 [05:30<05:07,  2.91it/s, loss=8.685, v_num=0]
Epoch 1:  52%|█████▏    | 962/1857 [05:30<05:07,  2.91it/s, loss=8.919, v_num=0]
Epoch 1:  52%|█████▏    | 963/1857 [05:30<05:07,  2.91it/s, loss=8.919, v_num=0]
Epoch 1:  52%|█████▏    | 963/1857 [05:30<05:07,  2.91it/s, loss=8.638, v_num=0]
Epoch 1:  52%|█████▏    | 964/1857 [05:31<05:06,  2.91it/s, loss=8.638, v_num=0]
Epoch 1:  52%|█████▏    | 964/1857 [05:31<05:06,  2.91it/s, loss=8.859, v_num=0]
Epoch 1:  52%|█████▏    | 965/1857 [05:31<05:06,  2.91it/s, loss=8.859, v_num=0]
Epoch 1:  52%|█████▏    | 965/1857 [05:31<05:06,  2.91it/s, loss=8.828, v_num=0]
Epoch 1:  52%|█████▏    | 966/1857 [05:31<05:06,  2.91it/s, loss=8.828, v_num=0]
Epoch 1:  52%|█████▏    | 966/1857 [05:31<05:06,  2.91it/s, loss=8.985, v_num=0]
Epoch 1:  52%|█████▏    | 967/1857 [05:32<05:05,  2.91it/s, loss=8.985, v_num=0]
Epoch 1:  52%|█████▏    | 967/1857 [05:32<05:05,  2.91it/s, loss=8.657, v_num=0]
Epoch 1:  52%|█████▏    | 968/1857 [05:32<05:05,  2.91it/s, loss=8.657, v_num=0]
Epoch 1:  52%|█████▏    | 968/1857 [05:32<05:05,  2.91it/s, loss=8.622, v_num=0]
Epoch 1:  52%|█████▏    | 969/1857 [05:32<05:05,  2.91it/s, loss=8.622, v_num=0]
Epoch 1:  52%|█████▏    | 969/1857 [05:32<05:05,  2.91it/s, loss=8.579, v_num=0]
Epoch 1:  52%|█████▏    | 970/1857 [05:33<05:04,  2.91it/s, loss=8.579, v_num=0]
Epoch 1:  52%|█████▏    | 970/1857 [05:33<05:04,  2.91it/s, loss=8.651, v_num=0]
Epoch 1:  52%|█████▏    | 971/1857 [05:33<05:04,  2.91it/s, loss=8.651, v_num=0]
Epoch 1:  52%|█████▏    | 971/1857 [05:33<05:04,  2.91it/s, loss=8.568, v_num=0]
Epoch 1:  52%|█████▏    | 972/1857 [05:33<05:04,  2.91it/s, loss=8.568, v_num=0]
Epoch 1:  52%|█████▏    | 972/1857 [05:33<05:04,  2.91it/s, loss=8.140, v_num=0]
Epoch 1:  52%|█████▏    | 973/1857 [05:34<05:03,  2.91it/s, loss=8.140, v_num=0]
Epoch 1:  52%|█████▏    | 973/1857 [05:34<05:03,  2.91it/s, loss=8.364, v_num=0]
Epoch 1:  52%|█████▏    | 974/1857 [05:34<05:03,  2.91it/s, loss=8.364, v_num=0]
Epoch 1:  52%|█████▏    | 974/1857 [05:34<05:03,  2.91it/s, loss=8.452, v_num=0]
Epoch 1:  53%|█████▎    | 975/1857 [05:34<05:02,  2.91it/s, loss=8.452, v_num=0]
Epoch 1:  53%|█████▎    | 975/1857 [05:34<05:02,  2.91it/s, loss=8.017, v_num=0]
Epoch 1:  53%|█████▎    | 976/1857 [05:35<05:02,  2.91it/s, loss=8.017, v_num=0]
Epoch 1:  53%|█████▎    | 976/1857 [05:35<05:02,  2.91it/s, loss=8.219, v_num=0]
Epoch 1:  53%|█████▎    | 977/1857 [05:35<05:02,  2.91it/s, loss=8.219, v_num=0]
Epoch 1:  53%|█████▎    | 977/1857 [05:35<05:02,  2.91it/s, loss=8.312, v_num=0]
Epoch 1:  53%|█████▎    | 978/1857 [05:35<05:01,  2.91it/s, loss=8.312, v_num=0]
Epoch 1:  53%|█████▎    | 978/1857 [05:35<05:01,  2.91it/s, loss=8.411, v_num=0]
Epoch 1:  53%|█████▎    | 979/1857 [05:36<05:01,  2.91it/s, loss=8.411, v_num=0]
Epoch 1:  53%|█████▎    | 979/1857 [05:36<05:01,  2.91it/s, loss=8.567, v_num=0]
Epoch 1:  53%|█████▎    | 980/1857 [05:36<05:01,  2.91it/s, loss=8.567, v_num=0]
Epoch 1:  53%|█████▎    | 980/1857 [05:36<05:01,  2.91it/s, loss=8.692, v_num=0]
Epoch 1:  53%|█████▎    | 981/1857 [05:37<05:00,  2.91it/s, loss=8.692, v_num=0]
Epoch 1:  53%|█████▎    | 981/1857 [05:37<05:00,  2.91it/s, loss=8.892, v_num=0]
Epoch 1:  53%|█████▎    | 982/1857 [05:37<05:00,  2.91it/s, loss=8.892, v_num=0]
Epoch 1:  53%|█████▎    | 982/1857 [05:37<05:00,  2.91it/s, loss=8.991, v_num=0]
Epoch 1:  53%|█████▎    | 983/1857 [05:37<05:00,  2.91it/s, loss=8.991, v_num=0]
Epoch 1:  53%|█████▎    | 983/1857 [05:37<05:00,  2.91it/s, loss=9.162, v_num=0]
Epoch 1:  53%|█████▎    | 984/1857 [05:38<04:59,  2.91it/s, loss=9.162, v_num=0]
Epoch 1:  53%|█████▎    | 984/1857 [05:38<04:59,  2.91it/s, loss=9.089, v_num=0]
Epoch 1:  53%|█████▎    | 985/1857 [05:38<04:59,  2.91it/s, loss=9.089, v_num=0]
Epoch 1:  53%|█████▎    | 985/1857 [05:38<04:59,  2.91it/s, loss=10.073, v_num=0]
Epoch 1:  53%|█████▎    | 986/1857 [05:38<04:59,  2.91it/s, loss=10.073, v_num=0]
Epoch 1:  53%|█████▎    | 986/1857 [05:38<04:59,  2.91it/s, loss=10.710, v_num=0]
Epoch 1:  53%|█████▎    | 987/1857 [05:39<04:58,  2.91it/s, loss=10.710, v_num=0]
Epoch 1:  53%|█████▎    | 987/1857 [05:39<04:58,  2.91it/s, loss=10.877, v_num=0]
Epoch 1:  53%|█████▎    | 988/1857 [05:39<04:58,  2.91it/s, loss=10.877, v_num=0]
Epoch 1:  53%|█████▎    | 988/1857 [05:39<04:58,  2.91it/s, loss=10.896, v_num=0]
Epoch 1:  53%|█████▎    | 989/1857 [05:39<04:58,  2.91it/s, loss=10.896, v_num=0]
Epoch 1:  53%|█████▎    | 989/1857 [05:39<04:58,  2.91it/s, loss=10.803, v_num=0]
Epoch 1:  53%|█████▎    | 990/1857 [05:40<04:57,  2.91it/s, loss=10.803, v_num=0]
Epoch 1:  53%|█████▎    | 990/1857 [05:40<04:57,  2.91it/s, loss=10.674, v_num=0]
Epoch 1:  53%|█████▎    | 991/1857 [05:40<04:57,  2.91it/s, loss=10.674, v_num=0]
Epoch 1:  53%|█████▎    | 991/1857 [05:40<04:57,  2.91it/s, loss=10.670, v_num=0]
Epoch 1:  53%|█████▎    | 992/1857 [05:40<04:57,  2.91it/s, loss=10.670, v_num=0]
Epoch 1:  53%|█████▎    | 992/1857 [05:40<04:57,  2.91it/s, loss=11.042, v_num=0]
Epoch 1:  53%|█████▎    | 993/1857 [05:41<04:56,  2.91it/s, loss=11.042, v_num=0]
Epoch 1:  53%|█████▎    | 993/1857 [05:41<04:56,  2.91it/s, loss=10.872, v_num=0]
Epoch 1:  54%|█████▎    | 994/1857 [05:41<04:56,  2.91it/s, loss=10.872, v_num=0]
Epoch 1:  54%|█████▎    | 994/1857 [05:41<04:56,  2.91it/s, loss=10.743, v_num=0]
Epoch 1:  54%|█████▎    | 995/1857 [05:41<04:56,  2.91it/s, loss=10.743, v_num=0]
Epoch 1:  54%|█████▎    | 995/1857 [05:41<04:56,  2.91it/s, loss=10.789, v_num=0]
Epoch 1:  54%|█████▎    | 996/1857 [05:42<04:55,  2.91it/s, loss=10.789, v_num=0]
Epoch 1:  54%|█████▎    | 996/1857 [05:42<04:55,  2.91it/s, loss=10.844, v_num=0]
Epoch 1:  54%|█████▎    | 997/1857 [05:42<04:55,  2.91it/s, loss=10.844, v_num=0]
Epoch 1:  54%|█████▎    | 997/1857 [05:42<04:55,  2.91it/s, loss=10.872, v_num=0]
Epoch 1:  54%|█████▎    | 998/1857 [05:42<04:55,  2.91it/s, loss=10.872, v_num=0]
Epoch 1:  54%|█████▎    | 998/1857 [05:42<04:55,  2.91it/s, loss=10.669, v_num=0]
Epoch 1:  54%|█████▍    | 999/1857 [05:43<04:54,  2.91it/s, loss=10.669, v_num=0]
Epoch 1:  54%|█████▍    | 999/1857 [05:43<04:54,  2.91it/s, loss=10.463, v_num=0]
Epoch 1:  54%|█████▍    | 1000/1857 [05:43<04:54,  2.91it/s, loss=10.463, v_num=0]
Epoch 1:  54%|█████▍    | 1000/1857 [05:43<04:54,  2.91it/s, loss=10.220, v_num=0]
Epoch 1:  54%|█████▍    | 1001/1857 [05:43<04:54,  2.91it/s, loss=10.220, v_num=0]
Epoch 1:  54%|█████▍    | 1001/1857 [05:43<04:54,  2.91it/s, loss=10.973, v_num=0]
Epoch 1:  54%|█████▍    | 1002/1857 [05:49<04:58,  2.87it/s, loss=10.973, v_num=0]
Epoch 1:  54%|█████▍    | 1002/1857 [05:49<04:58,  2.87it/s, loss=10.723, v_num=0]
Epoch 1:  54%|█████▍    | 1003/1857 [05:49<04:57,  2.87it/s, loss=10.723, v_num=0]
Epoch 1:  54%|█████▍    | 1003/1857 [05:49<04:57,  2.87it/s, loss=10.343, v_num=0]
Epoch 1:  54%|█████▍    | 1004/1857 [05:49<04:57,  2.87it/s, loss=10.343, v_num=0]
Epoch 1:  54%|█████▍    | 1004/1857 [05:49<04:57,  2.87it/s, loss=10.158, v_num=0]
Epoch 1:  54%|█████▍    | 1005/1857 [05:50<04:56,  2.87it/s, loss=10.158, v_num=0]
Epoch 1:  54%|█████▍    | 1005/1857 [05:50<04:56,  2.87it/s, loss=9.258, v_num=0] 
Epoch 1:  54%|█████▍    | 1006/1857 [05:50<04:56,  2.87it/s, loss=9.258, v_num=0]
Epoch 1:  54%|█████▍    | 1006/1857 [05:50<04:56,  2.87it/s, loss=8.661, v_num=0]
Epoch 1:  54%|█████▍    | 1007/1857 [05:50<04:56,  2.87it/s, loss=8.661, v_num=0]
Epoch 1:  54%|█████▍    | 1007/1857 [05:50<04:56,  2.87it/s, loss=8.491, v_num=0]
Epoch 1:  54%|█████▍    | 1008/1857 [05:51<04:55,  2.87it/s, loss=8.491, v_num=0]
Epoch 1:  54%|█████▍    | 1008/1857 [05:51<04:55,  2.87it/s, loss=8.459, v_num=0]
Epoch 1:  54%|█████▍    | 1009/1857 [05:51<04:55,  2.87it/s, loss=8.459, v_num=0]
Epoch 1:  54%|█████▍    | 1009/1857 [05:51<04:55,  2.87it/s, loss=8.696, v_num=0]
Epoch 1:  54%|█████▍    | 1010/1857 [05:51<04:55,  2.87it/s, loss=8.696, v_num=0]
Epoch 1:  54%|█████▍    | 1010/1857 [05:51<04:55,  2.87it/s, loss=8.830, v_num=0]
